capital = 361
		horse_artillery2 = 1
		tech_support = 1
		artillery_3 = 1
		artillery_4 = 1
		artillery_5 = 1
		artillery_6 = 1
		artillery_7 = 1
		artillery_8 = 1
		artillery_9 = 1
		artillery1 = 1
		interwar_artillery = 1
	early_infantry_weapons5 = 1
		howitzer = 1
		howitzer2 = 1
		howitzer3 = 1
		howitzer4 = 1
		howitzer5 = 1
		howitzer6 = 1
		howitzer7 = 1
		howitzer8 = 1
		anti_air = 1
		anti_air2 = 1
		anti_air3 = 1
		interwar_antiair = 1
		antiair1 = 1

	# Aircraft
		experimental_aircraft = 1
		airframe = 1
		engine = 1
		fuselage = 1
		scout_plane = 1
		air_armaments = 1

		# Fighters
		early_fighter = 1
		basic_fighter = 1
		improved_fighter = 1
		fighter_engine = 1
		fighter_airframe = 1
		interwar_fighter = 1
		cv_early_fighter = 1
		fighter1 = 1
		cv_fighter1 = 1

		heavy_engine = 1
		heavy_airframe = 1

		heavy_fighter1 = 1
		heavy_fighter2 = 1

		# Naval Bombers
		torpedo_bomb = 1



		early_naval_bomber = 1
		cv_naval_bomber0 = 1
		interwars_naval_bomber = 1
		cv_naval_bomber01 = 1
		naval_bomber1 = 1
		cv_naval_bomber1 = 1


		# Bombers
		light_bomb = 1
		early_bomber = 1
		basic_bomber = 1
		improved_bomber = 1
		medium_bomb = 1
		engine3 = 1
		tactical_bomber1 = 1
		tactical_bomber2 = 1
		heavy_bomb = 1


		strategic_bomber1 = 1
		strategic_bomber2 = 1


	# Tech Companies
		tech_engineers = 1
		tech_engineers2 = 1
		tech_engineers3 = 1
		tech_engineers4 = 1
		tech_recon = 1
		tech_recon2 = 1
		tech_recon3 = 1
		tech_recon4 = 1
		tech_military_police = 1
		tech_military_police2 = 1
		tech_military_police3 = 1
		tech_military_police4 = 1
		tech_maintenance_company = 1
		tech_maintenance_company2 = 1
		tech_maintenance_company3 = 1
		tech_maintenance_company4 = 1
		tech_mortar_company1 = 1
		tech_mortar_company2 = 1
		tech_mortar_company3 = 1
		tech_mortar_company4 = 1

	# Sea Doctrine
		fleet_in_being1 = 1
		battlefleet_concentration = 1
		concentrated_fire = 1
		focused_fire = 1
		escort_sub = 1

		post_gw2 = 1

		fleet_in_being = 1
		convoy_sailing = 1
		convoy_escorts = 1

	# Air Doctrine
		powered_flight = 1
		air_recon = 1
		air_duel_doctrine = 1
		bomb_dropping = 1
		tas_concept = 1
		air_counter_air = 1
		flying_circus = 1
		formal_air_doctrine = 1
		interwar_fighter_doctrine = 1

		bomb_dropping = 1
		tas_concept = 1
		str_concept = 1
		cas_concept = 1
		interwar_bomber_doctrine = 1

		post_gw_doctrine = 1

		# wwII Doctrine

		air_superiority = 1
		home_defence = 1
		naval_strike_tactics = 1
		fighter_sweeps = 1

	# Naval Tech
		# Destroyers
		torpedo_gunboat = 1
		fleet_destroyer = 1
		turbine_destroyer = 1
		gw_destroyer = 1
		large_destroyer = 1
		improved_destroyer2 = 1
		early_destroyer = 1
		basic_destroyer = 1


		# Cruisers
		protected_cruiser = 1
		scout_cruiser = 1
		early_light_cruiser2 = 1
		interwar_light_cruiser = 1
		improved_iw_lc = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1

		# Heavy Cruisers
		armored_frigate = 1
		armored_cruiser = 1
		improved_ac = 1
		early_hc = 1
		improved_hc = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1


		# Battle Cruiser
		early_gwbc = 1
		improved_gwbc = 1
		heavy_gwbc = 1
		improved_iwbc = 1
		early_battlecruiser = 1

		# Battleship
		turret_bs = 1
		pre_dread = 1
		dreadnought = 1
		dreadnought2 = 1
		early_bs = 1
		fast_bs = 1
		early_battleship = 1
		basic_battleship = 1

		# Carrier
		early_carrier = 1
		basic_carrier = 1

		# Submarines
		exp_sub = 1
		early_sub = 1
		diesel_sub = 1
		ocean_going_sub = 1
		early_submarine = 1
		basic_submarine = 1

	# Infantry
		early_infantry_weapons = 1
		early_infantry_weapons2 = 1
		early_infantry_equip = 1
		early_infantry_weapons3 = 1
		early_infantry_equip2 = 1
		early_infantry_weapons4 = 1
		early_infantry_equip3 = 1

		interwars_infantry_equip = 1
		interwars_infantry_equip2 = 1
		infantry_weapons = 1
		infantry_weapons1 = 1
		infantry_weapons2 = 1
		marines = 1
		marines2 = 1
		tech_mountaineers = 1
		tech_mountaineers2 = 1
		early_support_weapons = 1
		early_support_weapons2 = 1
		early_support_weapons3 = 1
		early_support_weapons4 = 1
		early_support_weapons5 = 1
		interwar_support_weapons = 1
		interwar_support_weapons2 = 1
		interwar_support_weapons3 = 1
		interwar_support_weapons4 = 1
		modern_support_weapons = 1
		horses = 1
		bicycles = 1
		hand_grenade = 1
		frag_grenade = 1
		gas_mask = 1
		gas_mask2 = 1
		gas_mask3 = 1
		machine_gun = 1
		machine_gun2 = 1
		machine_gun = 1
		machine_gun2 = 1
		machine_gun3 = 1
		machine_gun4 = 1
		interwar_machine_gun = 1
		modern_machine_gun = 1

	# Land Doc
		nineteenth_cent_warfare = 1
		twenty_cent_warfare = 1
		leading_by_order = 1
		strong_point = 1
		mass_charge = 1
		static_defense = 1
		counterattack = 1
		defense_in_depth = 1
		offensive_attrition = 1
		seperate_armed_forces = 1
		forward_control = 1
		combined_arms = 1
		cross_branch_tactical = 1

		post_gw = 1

		trench_warfare2 = 1
		grand_battle_plan = 1
		prepared_defense = 1


	# Industry
		early_machine_tools = 1
		improved_early_machine_tools = 1
		advanced_early_machine_tools = 1
		demobilization_machine_tools = 1
		basic_machine_tools = 1
		total_war1 = 1
		total_war2 = 1
		total_war3 = 1
		demobilization2 = 1
		dispersed_industry = 1
		trench_warfare = 1
		wood_flooring = 1
		better_trench_conditions = 1
		bunker = 1
		anti_air52 = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		construction4 = 1
		constructiondemob = 1
		construction5 = 1
		construction6 = 1
		construction7 = 1
		excavation1 = 1
		construction8 = 1
		excavation2 = 1

	# Electronics
		census_tabulating = 1
		automatic_feed_tab = 1
		cipher_machine = 1
		teleprinter = 1
		early_decryption = 1
		accounting_machine = 1
		basic_encryption = 1
		electronic_mechanical_engineering = 1
		basic_decryption = 1
		radio = 1
		radio_detection = 1
		decimetric_radar = 1
	}

	set_convoys = 100
}

#################################### 1941 Barbarossa

1941.1.1 = {
	puppet = DOM
	puppet = HAI

	add_political_power = 1200

	unlock_national_focus = USA_continue_the_new_deal
	unlock_national_focus = USA_wpa
	complete_national_focus = USA_war_department
	complete_national_focus = USA_air_war_plans_division
	complete_national_focus = USA_war_plans_division
	complete_national_focus = USA_agricultural_adjustment_act
	complete_national_focus = USA_neutrality_act
	complete_national_focus = USA_intervention_in_asia
	complete_national_focus = USA_war_plan_orange
	complete_national_focus = USA_intervention_in_europe
	complete_national_focus = USA_war_plan_black
	complete_national_focus = USA_strategic_bombing
 	complete_national_focus = USA_fair_labour_standards_act

	complete_national_focus = USA_wpa
	complete_national_focus = USA_war_propaganda
	complete_national_focus = USA_military_construction
	complete_national_focus = USA_USACE_projects
	complete_national_focus = USA_prepare_intervention
	complete_national_focus = USA_the_giant_wakes
	complete_national_focus = USA_limited_intervention
	complete_national_focus = USA_extra_tech_team
	complete_national_focus = USA_arsenal_of_democracy
	complete_national_focus = USA_liberty_ships
	complete_national_focus = USA_manhattan_project
	complete_national_focus = USA_war_plan_black
	complete_national_focus = USA_war_plan_orange
	complete_national_focus = USA_embargo_germany
	complete_national_focus = USA_embargo_japan
	complete_national_focus = USA_destroyers_for_bases
	complete_national_focus = USA_pearl_harbor_gambit
	complete_national_focus = USA_air_war_plans_division
	complete_national_focus = USA_bureau_of_ships
	complete_national_focus = USA_carrier_primacy
	complete_national_focus = USA_strategic_bombing
	complete_national_focus = USA_escort_effort
	complete_national_focus = USA_amphibious_operations
	complete_national_focus = USA_bureau_of_aeronautics
	complete_national_focus = USA_convoy_tactics
	complete_national_focus = USA_expand_the_USMC
	complete_national_focus = USA_combined_bomber_offensive
	complete_national_focus = USA_two_ocean_navy_act
	complete_national_focus = USA_fund_the_navy
	complete_national_focus = USA_maritime_commission
	complete_national_focus = USA_scientist_haven

	add_timed_idea = { idea = no_faction_joining days = 159 }

	#adding ministers
	add_ideas = {
		USA_robert_taft
		carl_spaatz
		jimmy_doolittle
		army_ordnance_department
		general_electric
		robert_goddard
		USA_prepare_intervention

		#laws
		isolation
		volunteer_only

		new_deal
	}


	create_country_leader = {
		name = "Franklin D. Roosevelt"
		desc = "POLITICS_ROOSEVELT_DESC"
		picture = "Portrait_USA_Franklin_Roosevelt.dds"
		expire = "1946.1.20"
		ideology = social_conservative
		traits = {
			#
		}
	}

	set_stability = 0.9
	set_war_support = 0.5
	oob = "USA_1941"
   	set_technology = {

		# Random
		rations = 1
		fuel = 1

		# Sea Doctrine
		fleet_in_being1 = 1
		battlefleet_concentration = 1
		battlefleet_concentration1 = 1
		concentrated_fire = 1
		focused_fire = 1
		escort_sub = 1

		post_gw2 = 1

		fleet_in_being = 1
		convoy_sailing = 1
		convoy_escorts = 1
		escort_carriers = 1
		integrated_convoy_defence = 1

		# Air Doctrine
		powered_flight = 1
		air_recon = 1
		air_duel_doctrine = 1
		bomb_dropping = 1
		tas_concept = 1
		air_counter_air = 1
		flying_circus = 1
		formal_air_doctrine = 1
		interwar_fighter_doctrine = 1

		bomb_dropping = 1
		tas_concept = 1
		str_concept = 1
		cas_concept = 1
		interwar_bomber_doctrine = 1

		post_gw_doctrine = 1

		# wwII Doctrine

		air_superiority = 1
		infrastructure_destruction = 1
		home_defence = 1
		naval_strike_tactics = 1
		fighter_sweeps = 1
		multialtitude_flying = 1


		# Naval Tech
		# Destroyers
		torpedo_gunboat = 1
		fleet_destroyer = 1
		turbine_destroyer = 1
		gw_destroyer = 1
		large_destroyer = 1
		improved_destroyer2 = 1
		early_destroyer = 1
		basic_destroyer = 1
		improved_destroyer = 1

		# Cruisers
		protected_cruiser = 1
		scout_cruiser = 1
		early_light_cruiser2 = 1
		interwar_light_cruiser = 1
		improved_iw_lc = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		improved_light_cruiser = 1

		# Heavy Cruisers
		armored_frigate = 1
		armored_cruiser = 1
		improved_ac = 1
		early_hc = 1
		improved_hc = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		improved_heavy_cruiser = 1


		# Battle Cruiser
		early_gwbc = 1
		improved_gwbc = 1
		heavy_gwbc = 1
		improved_iwbc = 1
		early_battlecruiser = 1


		# Battleship
		turret_bs = 1
		pre_dread = 1
		dreadnought = 1
		dreadnought2 = 1
		early_bs = 1
		fast_bs = 1
		early_battleship = 1
		basic_battleship = 1
		improved_battleship = 1

		heavy_battleship = 1
		heavy_battleship2 = 1

		# Carrier
		early_carrier = 1
		basic_carrier = 1
		improved_carrier = 1


		landing_craft = 1
		tank_landing_craft = 1

		# Submarines
		exp_sub = 1
		early_sub = 1
		diesel_sub = 1
		ocean_going_sub = 1
		early_submarine = 1
		basic_submarine = 1
		improved_submarine = 1


		# Tech Company
		tech_support = 1
		tech_support = 1
		tech_engineers = 1
		tech_engineers2 = 1
		tech_engineers3 = 1
		tech_engineers4 = 1
		tech_recon = 1
		tech_recon2 = 1
		tech_recon3 = 1
		tech_recon4 = 1
		tech_military_police = 1
		tech_military_police2 = 1
		tech_military_police3 = 1
		tech_military_police4 = 1
		tech_maintenance_company = 1
		tech_maintenance_company2 = 1
		tech_maintenance_company3 = 1
		tech_maintenance_company4 = 1
		tech_mortar_company1 = 1
		tech_mortar_company2 = 1
		tech_mortar_company3 = 1
		tech_mortar_company4 = 1
		tech_mortar_company5 = 1
		tech_engineers5 = 1
		tech_recon5 = 1
		tech_military_police_5 = 1
		tech_maintenance_company5 = 1
		tech_field_hospital = 1



		# Air
		experimental_aircraft = 1
		airframe = 1
		engine = 1
		fuselage = 1
		scout_plane = 1
		air_armaments = 1


		early_fighter = 1
		basic_fighter = 1
		improved_fighter = 1
		fighter_engine = 1
		fighter_airframe = 1
		interwar_fighter = 1
		cv_early_fighter = 1

		heavy_engine = 1
		heavy_airframe = 1




		torpedo_bomb = 1



		interwars_naval_bomber = 1
		cv_naval_bomber0 = 1
		cv_naval_bomber01 = 1
		naval_bomber1 = 1

		early_CAS = 1
		basic_CAS = 1


		light_bomb = 1
		early_bomber = 1
		basic_bomber = 1
		improved_bomber = 1
		medium_bomb = 1
		heavy_bomb = 1
		engine3 = 1

		fuel_tank2 = 1





		cv_early_fighter = 1
		fighter1 = 1
		cv_fighter1 = 1
		fighter2 = 1
		cv_fighter2 = 1
		CAS1 = 1
		cv_CAS1 = 1
		CAS2 = 1
		cv_CAS2 = 1
		naval_bomber1 = 1
		cv_naval_bomber1 = 1
		naval_bomber2 = 1
		cv_naval_bomber2 = 1
		early_bomber = 1
		heavy_fighter1 = 1
		heavy_fighter2 = 1
		tactical_bomber1 = 1
		tactical_bomber2 = 1
		strategic_bomber1 = 1
		strategic_bomber2 = 1

		# Tanks

		armored_car = 1
		armored_car2 = 1
		armored_car3 = 1
		armored_car4 = 1
		armored_car5 = 1
		armored_car6 = 1
		armored_car7 = 1
		armored_car8 = 1

		tank_engine = 1
		tank_armor = 1
		tank_gun = 1
		early_tank = 1
		early_tank2 = 1
		early_tank3 = 1
		modern_tank_design = 1

		basic_light_tank = 1
		basic_light_td = 1
		basic_light_art = 1
		basic_light_spaa = 1
		improved_light_tank = 1
		improved_light_td = 1
		improved_light_art = 1
		improved_light_spaa = 1
		basic_medium_tank = 1
		basic_medium_td = 1
		basic_medium_art = 1
		basic_medium_spaa = 1
		improved_medium_tank = 1
		improved_medium_td = 1
		improved_medium_art = 1
		improved_medium_spaa = 1
		basic_heavy_tank = 1

		# Artillery

		horse_artillery = 1
		horse_artillery2 = 1
		artillery_3 = 1
		artillery_4 = 1
		artillery_5 = 1
		artillery_6 = 1
		artillery_7 = 1
		artillery_8 = 1
		artillery_9 = 1
		interwar_artillery = 1
		early_infantry_weapons5 = 1

		howitzer = 1
		howitzer2 = 1
		howitzer3 = 1
		howitzer4 = 1
		howitzer5 = 1
		howitzer6 = 1
		howitzer7 = 1
		howitzer8 = 1
		howitzer9 = 1

		anti_air = 1
		anti_air2 = 1
		interwar_antiair = 1

		early_antitank = 1
		interwar_antitank = 1

		artillery5 = 1
		antiair5 = 1
		antitank5 = 1
		interwar_artillery = 1
		artillery1 = 1
		artillery2 = 1
		interwar_antiair = 1
		antiair1 = 1
		antiair2 = 1
		interwar_antitank = 1
		antitank1 = 1
		antitank2 = 1

		# electronics
		census_tabulating = 1
		automatic_feed_tab = 1
		cipher_machine = 1
		teleprinter = 1
		early_decryption = 1
		accounting_machine = 1
		basic_encryption = 1
		electronic_mechanical_engineering = 1
		basic_decryption = 1
		improved_incription = 1
		improved_computing = 1
		improved_decryption = 1
		advanced_computing = 1
		advanced_incription = 1
		nuclear_reactor = 1

		radio = 1
		radio_detection = 1
		decimetric_radar = 1
		improved_decimetric_radar = 1
		centimetric_radar = 1
		improved_centimetric_radar = 1
		advanced_centimetric_radar = 1



		basic_encryption = 1
		improved_incription = 1
		advanced_incription = 1
		basic_decryption = 1
		improved_decryption = 1
		advanced_decryption = 1
		atomic_research = 1


		# Industry
		total_war1 = 1
		total_war2 = 1
		total_war3 = 1
		demobilization2 = 1
		streamlined_line = 1
		dispersed_industry5 = 1
		construction5 = 1
		constructiondemob = 1
		construction5 = 1
		construction6 = 1
		construction7 = 1
		construction8 = 1
		construction9 = 1
		early_machine_tools = 1
		improved_early_machine_tools = 1
		advanced_early_machine_tools = 1
		demobilization_machine_tools = 1
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		assembly_line_production = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
		dispersed_industry3 = 1
		dispersed_industry4 = 1
		construction1 = 1
		excavation1 = 1
		construction2 = 1
		excavation2 = 1
		construction3 = 1
		excavation3 = 1
		construction4 = 1
		bunker = 1
		anti_air52 = 1

		# Land Doc

		nineteenth_cent_warfare = 1
		twenty_cent_warfare = 1
		leading_by_order = 1
		strong_point = 1
		mass_charge = 1
		static_defense = 1
		counterattack = 1
		defense_in_depth = 1
		offensive_attrition = 1
		seperate_armed_forces = 1
		forward_control = 1
		combined_arms = 1
		cross_branch_tactical = 1

		post_gw = 1

		trench_warfare2 = 1
		grand_battle_plan = 1
		prepared_defense = 1
		grand_assault = 1
		infantry_offensive = 1


		# Infantry

		early_infantry_weapons = 1
		early_infantry_weapons2 = 1
		early_infantry_equip = 1
		early_infantry_weapons3 = 1
		early_infantry_equip2 = 1
		early_infantry_weapons4 = 1
		early_infantry_equip3 = 1

		interwars_infantry_equip = 1
		interwars_infantry_equip2 = 1
		force_substitution = 1
		str_concept = 1
		tech_mountaineers = 1
		tech_mountaineers2 = 1

		early_support_weapons = 1
		early_support_weapons2 = 1
		early_support_weapons3 = 1
		early_support_weapons4 = 1
		early_support_weapons5 = 1
		interwar_support_weapons = 1
		interwar_support_weapons2 = 1
		interwar_support_weapons3 = 1
		interwar_support_weapons4 = 1
		modern_support_weapons = 1
		modern_support_weapons = 1
		modern_support_weapons = 1

		horses = 1
		bicycles = 1

		hand_grenade = 1
		frag_grenade = 1
		gas_mask = 1
		gas_mask2 = 1
		gas_mask3 = 1
		machine_gun = 1
		machine_gun2 = 1
		machine_gun3 = 1
		machine_gun4 = 1
		interwar_machine_gun = 1
		modern_machine_gun = 1

		infantry_weapons = 1
		infantry_weapons1 = 1
		infantry_weapons2 = 1
		improved_infantry_weapons = 1

		paratroopers = 1

		marines = 1
		marines2 = 1

		tech_mountaineers = 1
		tech_mountaineers2 = 1

		motorised_infantry = 1
early_motorised_infantry = 1
		mechanised_infantry = 1
	}
}

#################################### 1943 Kursk

1943.1.1 = {

	add_political_power = 1200

	complete_national_focus = USA_issue_war_bonds
	complete_national_focus = USA_wartime_industry
	complete_national_focus = USA_office_of_strategic_services
	complete_national_focus = USA_first_special_service_force
	complete_national_focus = USA_defense_of_the_pacific
	complete_national_focus = USA_fascist_menace

	remove_ideas = no_faction_joining

	add_ideas = {
		USA_robert_taft
		carl_spaatz
		jimmy_doolittle
		army_ordnance_department
		general_electric
		robert_goddard
		USA_prepare_intervention

		isolation
		volunteer_only

		new_deal
	}


	create_country_leader = {
		name = "Franklin D. Roosevelt"
		desc = "POLITICS_ROOSEVELT_DESC"
		picture = "Portrait_USA_Franklin_Roosevelt.dds"
		expire = "1946.1.20"
		ideology = social_conservative
		traits = {
			#
		}
	}

	set_stability = 0.9
	set_war_support = 0.7
	oob = "USA_1943"
	set_technology = {

		# Random
		rations = 1
		fuel = 1

		# Sea Doctrine
		fleet_in_being1 = 1
		battlefleet_concentration = 1
		battlefleet_concentration1 = 1
		concentrated_fire = 1
		focused_fire = 1
		escort_sub = 1

		post_gw2 = 1

		fleet_in_being = 1
		convoy_sailing = 1
		convoy_escorts = 1
		escort_carriers = 1
		integrated_convoy_defence = 1

		# Air Doctrine
		powered_flight = 1
		air_recon = 1
		air_duel_doctrine = 1
		bomb_dropping = 1
		tas_concept = 1
		air_counter_air = 1
		flying_circus = 1
		formal_air_doctrine = 1
		interwar_fighter_doctrine = 1

		bomb_dropping = 1
		tas_concept = 1
		str_concept = 1
		cas_concept = 1
		interwar_bomber_doctrine = 1

		post_gw_doctrine = 1

			# wwII Doctrine

		air_superiority = 1
		infrastructure_destruction = 1
		home_defence = 1
		naval_strike_tactics = 1
		fighter_sweeps = 1
		multialtitude_flying = 1


		# Naval Tech
		# Destroyers
		torpedo_gunboat = 1
		fleet_destroyer = 1
		turbine_destroyer = 1
		gw_destroyer = 1
		large_destroyer = 1
		improved_destroyer2 = 1
		early_destroyer = 1
		basic_destroyer = 1
		improved_destroyer = 1

		# Cruisers
		protected_cruiser = 1
		scout_cruiser = 1
		early_light_cruiser2 = 1
		interwar_light_cruiser = 1
		improved_iw_lc = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		improved_light_cruiser = 1

		# Heavy Cruisers
		armored_frigate = 1
		armored_cruiser = 1
		improved_ac = 1
		early_hc = 1
		improved_hc = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		improved_heavy_cruiser = 1


		# Battle Cruiser
		early_gwbc = 1
		improved_gwbc = 1
		heavy_gwbc = 1
		improved_iwbc = 1
		early_battlecruiser = 1


		# Battleship
		turret_bs = 1
		pre_dread = 1
		dreadnought = 1
		dreadnought2 = 1
		early_bs = 1
		fast_bs = 1
		early_battleship = 1
		basic_battleship = 1
		improved_battleship = 1

		heavy_battleship = 1
		heavy_battleship2 = 1

		# Carrier
		early_carrier = 1
		basic_carrier = 1
		improved_carrier = 1


		landing_craft = 1
		tank_landing_craft = 1

		# Submarines
		exp_sub = 1
		early_sub = 1
		diesel_sub = 1
		ocean_going_sub = 1
		early_submarine = 1
		basic_submarine = 1
		improved_submarine = 1


		# Tech Company
		tech_support = 1
		tech_support = 1
		tech_engineers = 1
		tech_engineers2 = 1
		tech_engineers3 = 1
		tech_engineers4 = 1
		tech_recon = 1
		tech_recon2 = 1
		tech_recon3 = 1
		tech_recon4 = 1
		tech_military_police = 1
		tech_military_police2 = 1
		tech_military_police3 = 1
		tech_military_police4 = 1
		tech_maintenance_company = 1
		tech_maintenance_company2 = 1
		tech_maintenance_company3 = 1
		tech_maintenance_company4 = 1
		tech_mortar_company1 = 1
		tech_mortar_company2 = 1
		tech_mortar_company3 = 1
		tech_mortar_company4 = 1
		tech_mortar_company5 = 1
		tech_engineers5 = 1
		tech_recon5 = 1
		tech_military_police_5 = 1
		tech_maintenance_company5 = 1
		tech_field_hospital = 1



		# Air
		experimental_aircraft = 1
		airframe = 1
		engine = 1
		fuselage = 1
		scout_plane = 1
		air_armaments = 1


		early_fighter = 1
		basic_fighter = 1
		improved_fighter = 1
		fighter_engine = 1
		fighter_airframe = 1
		interwar_fighter = 1
		cv_early_fighter = 1

		heavy_engine = 1
		heavy_airframe = 1




		torpedo_bomb = 1



		interwars_naval_bomber = 1
		cv_naval_bomber0 = 1
		cv_naval_bomber01 = 1
		naval_bomber1 = 1

		early_CAS = 1
		basic_CAS = 1


		light_bomb = 1
		early_bomber = 1
		basic_bomber = 1
		improved_bomber = 1
		medium_bomb = 1
		heavy_bomb = 1
		engine3 = 1

		fuel_tank2 = 1





		cv_early_fighter = 1
		fighter1 = 1
		cv_fighter1 = 1
		fighter2 = 1
		cv_fighter2 = 1
		CAS1 = 1
		cv_CAS1 = 1
		CAS2 = 1
		cv_CAS2 = 1
		naval_bomber1 = 1
		cv_naval_bomber1 = 1
		naval_bomber2 = 1
		cv_naval_bomber2 = 1
		early_bomber = 1
		heavy_fighter1 = 1
		heavy_fighter2 = 1
		tactical_bomber1 = 1
		tactical_bomber2 = 1
		strategic_bomber1 = 1
		strategic_bomber2 = 1

		# Tanks

		armored_car = 1
		armored_car2 = 1
		armored_car3 = 1
		armored_car4 = 1
		armored_car5 = 1
		armored_car6 = 1
		armored_car7 = 1
		armored_car8 = 1

		tank_engine = 1
		tank_armor = 1
		tank_gun = 1
		early_tank = 1
		early_tank2 = 1
		early_tank3 = 1
		modern_tank_design = 1

		basic_light_tank = 1
		basic_light_td = 1
		basic_light_art = 1
		basic_light_spaa = 1
		improved_light_tank = 1
		improved_light_td = 1
		improved_light_art = 1
		improved_light_spaa = 1
		basic_medium_tank = 1
		basic_medium_td = 1
		basic_medium_art = 1
		basic_medium_spaa = 1
		improved_medium_tank = 1
		improved_medium_td = 1
		improved_medium_art = 1
		improved_medium_spaa = 1
		basic_heavy_tank = 1

		# Artillery

		horse_artillery = 1
		horse_artillery2 = 1
		artillery_3 = 1
		artillery_4 = 1
		artillery_5 = 1
		artillery_6 = 1
		artillery_7 = 1
		artillery_8 = 1
		artillery_9 = 1
		interwar_artillery = 1
		early_infantry_weapons5 = 1

		howitzer = 1
		howitzer2 = 1
		howitzer3 = 1
		howitzer4 = 1
		howitzer5 = 1
		howitzer6 = 1
		howitzer7 = 1
		howitzer8 = 1
		howitzer9 = 1

		anti_air = 1
		anti_air2 = 1
		interwar_antiair = 1

		early_antitank = 1
		interwar_antitank = 1

		artillery5 = 1
		antiair5 = 1
		antitank5 = 1
		interwar_artillery = 1
		artillery1 = 1
		artillery2 = 1
		interwar_antiair = 1
		antiair1 = 1
		antiair2 = 1
		interwar_antitank = 1
		antitank1 = 1
		antitank2 = 1

		# electronics
		census_tabulating = 1
		automatic_feed_tab = 1
		cipher_machine = 1
		teleprinter = 1
		early_decryption = 1
		accounting_machine = 1
		basic_encryption = 1
		electronic_mechanical_engineering = 1
		basic_decryption = 1
		improved_incription = 1
		improved_computing = 1
		improved_decryption = 1
		advanced_computing = 1
		advanced_incription = 1
		nuclear_reactor = 1

		radio = 1
		radio_detection = 1
		decimetric_radar = 1
		improved_decimetric_radar = 1
		centimetric_radar = 1
		improved_centimetric_radar = 1
		advanced_centimetric_radar = 1



		basic_encryption = 1
		improved_incription = 1
		advanced_incription = 1
		basic_decryption = 1
		improved_decryption = 1
		advanced_decryption = 1
		atomic_research = 1


		# Industry
		total_war1 = 1
		total_war2 = 1
		total_war3 = 1
		demobilization2 = 1
		streamlined_line = 1
		dispersed_industry5 = 1
		construction5 = 1
		constructiondemob = 1
		construction5 = 1
		construction6 = 1
		construction7 = 1
		construction8 = 1
		construction9 = 1
		early_machine_tools = 1
		improved_early_machine_tools = 1
		advanced_early_machine_tools = 1
		demobilization_machine_tools = 1
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		assembly_line_production = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
		dispersed_industry3 = 1
		dispersed_industry4 = 1
		construction1 = 1
		excavation1 = 1
		construction2 = 1
		excavation2 = 1
		construction3 = 1
		excavation3 = 1
		construction4 = 1
		bunker = 1
		anti_air52 = 1

		# Land Doc

		nineteenth_cent_warfare = 1
		twenty_cent_warfare = 1
		leading_by_order = 1
		strong_point = 1
		mass_charge = 1
		static_defense = 1
		counterattack = 1
		defense_in_depth = 1
		offensive_attrition = 1
		seperate_armed_forces = 1
		forward_control = 1
		combined_arms = 1
		cross_branch_tactical = 1

		post_gw = 1

		trench_warfare2 = 1
		grand_battle_plan = 1
		prepared_defense = 1
		grand_assault = 1
		infantry_offensive = 1


		# Infantry

		early_infantry_weapons = 1
		early_infantry_weapons2 = 1
		early_infantry_equip = 1
		early_infantry_weapons3 = 1
		early_infantry_equip2 = 1
		early_infantry_weapons4 = 1
		early_infantry_equip3 = 1

		interwars_infantry_equip = 1
		interwars_infantry_equip2 = 1
		force_substitution = 1
		str_concept = 1
		tech_mountaineers = 1
		tech_mountaineers2 = 1

		early_support_weapons = 1
		early_support_weapons2 = 1
		early_support_weapons3 = 1
		early_support_weapons4 = 1
		early_support_weapons5 = 1
		interwar_support_weapons = 1
		interwar_support_weapons2 = 1
		interwar_support_weapons3 = 1
		interwar_support_weapons4 = 1
		modern_support_weapons = 1
		modern_support_weapons = 1
		modern_support_weapons = 1

		horses = 1
		bicycles = 1

		hand_grenade = 1
		frag_grenade = 1
		gas_mask = 1
		gas_mask2 = 1
		gas_mask3 = 1
		machine_gun = 1
		machine_gun2 = 1
		machine_gun3 = 1
		machine_gun4 = 1
		interwar_machine_gun = 1
		modern_machine_gun = 1

		infantry_weapons = 1
		infantry_weapons1 = 1
